Validation data
        -9.95709814e+01,   1.72469094e+02,  -4.78975047e+01,
         2.67280093e+01,   1.60052949e+01,  -1.60728725e+02,
        -6.02360193e+00,   1.85871793e+02,  -2.95358317e+00,
        -8.67178776e+01,   5.91432481e+01,   1.50553154e+02,
         8.70152484e+01,  -7.07727468e+01,  -1.59298858e+02,
         4.01073262e+00,  -2.36614743e+02,   8.41172197e+01,
         1.40438838e+02,  -1.72507183e+01,  -1.99568888e+02,
        -1.45746708e+01,   1.67103750e+02,  -2.72646040e+01,
         5.58379094e+01,  -8.65855280e+01,   3.64492615e+01,
        -7.29719827e+01,  -2.14184831e+02,   9.60322792e+00,
        -1.42654594e+02,  -2.65269418e+01,   5.67129727e+01,
        -1.65862489e+01,  -7.36373207e+01,  -1.12463443e+02,
         3.59299982e+01,   7.21474639e+01,  -1.59599661e+02,
         7.61573511e+01,  -1.49482885e+01,  -7.36622990e+01,
         1.08515952e+02,   1.68624323e+00,  -2.45784130e+01,
         7.31049482e+01,  -6.10379980e+01,  -3.58169284e+00,
        -1.00542342e+02,   4.12954092e+01,  -7.53655831e+01,
         1.27354979e+02,   2.42247673e+01,   1.33081722e+02,
        -1.20795513e+01,  -6.52949387e+00,   4.37899215e+01,
        -1.64043951e+02,  -1.33511824e+01,  -1.16011685e+01,
         2.99920949e+01,  -5.80717573e+01,  -6.17919640e+01,
         3.55662632e+01,   3.29907442e+01,  -5.08616248e+01,
        -4.28049862e+01,   6.99281013e+01,  -3.64707038e+01,
         9.94698752e+00,  -3.71810976e+01,   5.46516341e+01,
         1.97673290e+01,   1.23841169e+00,  -1.42826186e+02,
         1.01836371e+02,  -3.94817144e+01,   2.39773149e+01,
         2.02096078e+01,  -2.62213420e+01,   1.10553048e+02,
         1.15168668e+02,  -4.54249207e+01,   2.32962293e+01,
        -1.10567824e+02,   4.85389641e+01,  -3.95891500e+00,
        -9.35100699e+01,   4.74258123e+01,  -1.19323164e+02,
         1.89156819e+01,  -3.15969034e+01,   8.39774313e+00,
         2.86863671e+01,  -4.79561697e+01,   4.51459179e+01,
        -4.12467647e+01,   6.49227560e+01,  -1.15155369e+01,
        -6.73824301e+01,  -7.41179251e+01,  -2.79529603e+01,
        -4.10456951e+01,   1.30554035e+02,  -1.49690675e+02,
        -1.20720961e+01,  -1.23292585e+02,  -7.40812117e+01,
         1.96158197e+01,   6.00335484e+00,  -2.45576583e+01,
         5.18193377e+01,   6.27016895e+01,  -6.44575919e+01,
        -5.14469868e+01,   1.54101385e+01,   1.33756161e+01,
         5.46247668e+01,   1.50134356e+02,  -5.92041912e+01,
        -6.36464289e+00,   4.40031714e+01,   5.64423253e+01,
         2.92802425e+01,  -1.34482621e+02,  -1.11947105e+02,
         6.62900222e+01,  -5.49607953e+01,   4.65147912e+00,
         5.59512874e+01,   4.10277126e+01,   8.70466938e+01,
         9.28618953e+01,   9.58660603e+01,  -4.32405070e+01,
         7.33314646e+01,  -3.12429763e+01,   4.29849055e+01,
        -5.71723218e+01,  -7.21943713e+00,  -2.01883703e+01,
         2.37514206e+01,   2.69665584e+01,   3.59535304e+01,
         8.42020694e+01,  -4.89661250e+01,   2.04629809e+01,
        -3.91540324e+01,   4.63822442e+01,   5.80415768e+01,
        -6.02606126e+01,   1.77618277e+01,  -7.14858864e+01,
        -5.33816403e+01,  -4.80451184e+00,   1.10133101e+02,
        -2.41522446e+01,  -2.78221467e+00,   7.27350539e+01,
        -5.30778894e+01,  -1.09587766e+02,  -9.08951558e+01,
         1.52508893e+02,  -1.66097862e+01,   4.92482574e+01,
        -1.02779709e+01,  -4.88609804e+01,   2.91477174e+01,
         1.29800305e+02,  -4.44253195e+01,  -5.05716399e+01,
        -4.95341709e+01,  -1.60323360e+01,  -4.33920169e+01,
        -4.58792193e+01,  -1.87239852e+01]), 's37')(array([  1.62733522e+03,   6.22092848e+02,   1.36523873e+03,
         5.43477140e+02,   2.30559995e+03,  -4.86406539e+02,
        -2.27457145e+02,  -5.98126705e+02,   2.27593550e+02,
         5.46658568e+00,  -4.44424447e+02,  -5.60278152e+00,
        -1.42116351e+02,   8.25843823e+02,   1.04251041e+02,
        -2.92043967e+02,   2.55611382e+02,   4.07853565e+02,
         1.42832780e+02,   4.83522508e+01,   1.88657813e+02,
         4.65955834e+02,   3.50316551e+02,   1.46420819e+02,
         1.13966378e+02,   2.92842981e+01,   1.11390393e+02,
         5.84948015e+02,   3.71347300e+02,   1.22091679e+02,
        -7.35518702e+01,   2.87685702e+02,   1.61209859e+02,
        -6.28586539e+01,  -1.15679208e+02,   1.17422287e+02,
         4.74119591e+01,  -8.55093307e+01,   1.13567654e+02,
         1.71730651e+02,  -7.55983982e+01,   2.01455332e+01,
         6.56007783e+01,   2.01194456e+02,  -5.85151484e+01,
         1.54658591e+02,   1.75432180e+02,   4.02505549e+00,
        -1.02441190e+02,   1.97722470e+02,   2.39654650e+02,
         1.92394194e+01,  -2.34614688e+02,  -4.06785114e+01,
        -1.09635698e+02,   1.04568226e+02,  -1.71119562e+02,
        -9.97675808e+01,  -1.02763674e+02,   6.18335566e+01,
         1.25294018e+02,  -9.08274086e+01,  -9.67375790e+01,
        -3.50089670e+00,   1.25053068e+02,  -1.26259579e+02,
        -1.62134919e+02,   1.54281280e+02,  -2.20354504e+01,
        -2.55213218e+01,   1.68655897e+02,   1.90284890e+01,
         4.19793984e+01,   9.77102192e+01,  -1.95438620e+02,
        -4.43275787e+01,  -2.59024640e+01,   2.71279961e+02,
         1.80796281e+02,   1.65397245e+02,  -2.99769300e+01,
        -2.26365495e+02,  -2.76082505e+01,   5.83323355e+01,
        -2.49303249e+02,  -1.00876619e+02,   7.03136451e+01,
         2.83190268e+01,   4.75312129e+01,   3.85876673e+01,
        -2.51181875e+01,  -1.25933453e+02,   1.46066432e+02,
        -9.99367821e+01,  -1.72400586e+02,   9.34578399e+01,
         7.52225371e+01,  -2.05210611e+02,   5.68132212e+01,
         1.42670658e+02,   1.78896614e+01,   1.38420633e+02,
         1.75980186e+02,   6.01174125e+01,   1.47029317e+02,
         2.78055916e+01,  -8.85278295e+00,  -5.74319158e+01,
         6.81344877e+00,  -5.31074123e+00,   6.97673430e+01,
         6.26244968e+01,  -7.55309738e+01,  -8.17386769e+01,
        -3.82604388e+01,  -1.56686932e+01,   4.22271267e-01,
         1.17400519e+02,   2.24419159e+01,   1.04963725e+01,
        -1.96279754e+02,   1.68142299e+02,   5.89800213e+01,
         1.38806914e+02,  -5.45608205e+01,  -5.10035287e+01,
         7.86814780e+01,   2.95869607e+01,   9.29072807e+01,
         6.03994589e+01,  -1.74217058e+00,  -1.16181251e+01,
        -5.08670674e+01,   7.65025473e+01,   2.47440464e+00,
        -1.30713600e+01,  -5.87655526e+01,   3.52261967e+01,
        -6.78893356e+00,   1.91775095e+01,  -4.43921169e+01,
        -7.84743213e+01,  -1.15720575e+02,  -2.84400764e+01,
         4.03366382e+00,  -1.01883625e+02,  -4.80739000e+01,
         1.02595363e+02,  -1.44488764e+02,  -1.81509564e+01,
         7.63256649e+01,   1.21838687e+02,   1.24638329e+01,
         6.67428213e+01,  -2.26167197e+01,  -3.81642184e+01,
         1.01195018e+02,   1.21076962e+01,  -6.72396002e+01,
         5.45097112e+01,  -3.49139281e+01,   6.29503898e+01,
         6.44722703e+01,  -8.14529362e+00,  -3.87864582e+01,
         4.02022461e+01,  -8.52916117e+00,  -2.27828923e-01,
         1.80167151e+02,   2.88598156e+01,  -1.58158460e+01,
         1.73745029e+01,  -3.30003191e+01,   2.60224395e+01,
        -1.55249403e+02,  -1.36013733e+01,  -9.84195523e+00,
        -1.30932007e+02,   5.42347442e+01,  -4.10272040e+01,
         6.85971556e+00,  -8.73330315e+01,   5.53830320e+01,
         3.76755860e+01,  -2.98766590e+01,   1.62729539e+01,
        -5.34462443e+00,  -2.18828111e+01,   1.01455914e+02,
        -1.16828061e+02,   3.28965739e+01,  -6.27081116e+01,
        -6.61538678e+01,   6.72643509e+01,  -5.33870628e+01,
        -1.47911450e+02,  -3.45897276e+01,   2.14430479e+01,
         5.36664275e+01,  -2.81221969e+01,  -1.70071200e+01,
         3.23584886e+01,   6.37788821e+01,   3.72406906e+01,
         1.68807459e+01,   2.37370375e+01,  -3.00681115e+01,
        -8.15234176e+01,   7.43242474e+01,  -5.69913227e+01,
         1.55940202e+01,  -7.44095110e+01,  -6.26308991e-01,
        -5.51201936e+01,  -1.64171534e+02,   4.47498865e+00,
        -4.71568098e+01,  -7.58747543e+01,  -6.22934490e+01,
        -4.74412368e+01,   1.35620318e+01,  -1.74946264e+01,
        -2.74363928e+01,  -3.76920626e+00,  -2.05461493e+01,
        -4.65174628e+01,  -2.03919184e+01,   4.54161675e+01,
        -9.15151327e+01,  -9.34104356e+01,   1.12064553e+02,
         8.08518008e+01,  -3.00309012e-01,   2.93988764e+00,
         2.59831283e+01,   5.80487398e+01,  -2.07473618e+00,
         2.46078134e+01,  -8.48368796e+01]), 's37')(array([  2.09929090e+03,  -1.41127106e+03,   1.14108902e+03,
         1.11354412e+02,  -6.97755358e+02,   1.47142199e+02,
        -9.43523991e+02,   1.78239091e+02,  -3.56437524e+02,
        -6.06141260e+02,   3.23608190e+02,   1.54937066e+02,
         2.81473141e+02,   9.03351860e+00,   3.17920628e+02,
         8.54953361e+00,   1.52879760e+02,   2.71391695e+02,
         7.90065606e+01,  -4.97921062e+02,   2.91288445e+02,
         1.10587953e+02,  -4.78775366e+02,  -2.92694799e+02,
         5.42649312e+02,  -1.71037246e+02,   2.88735969e+02,
        -9.33621276e+01,  -1.46944677e+02,  -2.77439730e+02,
        -3.85503779e+02,  -8.81302328e+01,   7.04099422e+01,
        -3.65817696e+01,  -3.34088195e+02,   1.24445043e+02,
         6.86519753e+01,  -4.66962729e+02,   7.38679512e+01,
         2.42308378e+02,  -2.27743916e+02,  -5.35733557e+01,
        -7.23921144e+01,  -4.34884427e+01,  -9.66461666e+01,
        -2.09198792e+02,   2.91626605e+02,   5.98387931e+01,
         1.82184672e+02,  -5.99169508e+01,  -2.62456824e+02,
        -8.04518000e+01,   1.65611124e+02,   3.00684494e+01,
        -2.76227425e+02,  -1.49608542e+02,  -8.88075894e+00,
         4.48109109e+01,   2.02871278e+01,  -3.47511009e+01,
        -5.65556409e+00,   1.87790910e+02,  -1.24978264e+02,
         4.50853241e+01,   2.24597242e+02,  -1.55725516e+02,
        -1.05667074e+02,   7.52788637e+00,  -3.86297403e+00,
         3.39786704e+01,  -1.87592765e+02,  -1.08963384e+02,
         2.74215574e+02,   7.93251544e+01,   1.65580460e+01,
         6.15510405e+00,   2.67959468e+01,   1.21459268e+02,
         2.49065119e+00,  -1.38773570e+02,   1.71542239e+00,
        -7.41400728e+01,   2.47865394e+01,   1.14534214e+02,
         1.01179919e+02,   6.78231606e+01,  -2.85278128e+01,
         6.53648000e+01,   1.68187027e+01,  -1.26830991e+02,
         7.26355740e+01,  -1.27913928e+02,  -1.46499581e+00,
         1.17899686e+02,  -2.54897144e+01,  -3.73387853e+01,
        -5.04484582e+01,   9.06928023e+01,   7.62538362e+01,
         2.14149720e+01,  -1.09205305e+02,  -1.04039140e+02,
         4.64926923e+01,   1.18627132e+02,   4.82724443e+00,
         3.44719879e+00,  -2.14156659e+02,   3.96910899e+01,
        -4.52095270e+00,  -3.08412188e+01,   4.93291354e+01,
         1.13315871e+01,   7.94421225e+01,  -9.07309265e+01,
         2.44820842e+01,   4.67276202e+00,   7.07563957e+01,
         5.67440745e+00,   1.36136026e+02,  -1.46725758e+01,
        -3.11649604e+01,   9.84490230e+01,  -8.36480510e+01,
         1.23436274e+02,   9.71834638e+00,   2.73853937e+01,
         3.41519349e+01,  -8.14300305e+01,   1.98344682e+01,
         7.63417769e+01,  -2.04459171e+01,   3.10591088e+01,
         1.39092127e+01,   3.36937735e+01,  -5.46690423e+01,
         6.21870029e+00,   9.99653575e+01,   1.85547314e+01,
        -4.89550804e+01,   7.59919921e+00,   5.86983841e+01,
        -1.20332843e+02,   5.08476945e+01,   7.68341722e-01,
        -4.53013148e+00,  -1.20756994e+01,  -1.30403966e+01,
        -1.80007528e+01,  -8.16879958e+01,   6.74460133e+01,
        -2.08883211e+00,  -2.64514030e+01,  -8.98110686e+00,
        -1.07832062e+02,   6.30406684e+01,   4.12257040e+01,
        -3.95565646e+01,   7.34280580e-01,  -2.70804632e+01,
        -4.89241415e+01,   3.23085148e+01,  -9.42370581e+00,
        -9.92178081e+01,   4.43442594e+01,  -4.85407761e+00,
         4.29898168e+01,  -3.21373803e+01,   8.35557118e+01,
         4.48584068e+01,   6.67074656e+01,  -8.68057959e+01,
         2.08289497e+01,   2.66482924e+01,   3.52808817e+01,
         8.84166118e+01,   5.70258411e+01,   1.43074492e+00,
         2.57295161e+01,   1.57504925e+01,  -9.78391394e+01,
        -3.88984894e+01,  -8.98323676e+01,   2.39098461e+01,
         1.31737544e+01,  -3.66597325e+01,   3.23704266e+01,
         5.75101122e+01,   1.78684081e+01,   3.80822446e+01,
         7.36256425e+01,  -9.55147964e+00,  -5.63973545e+01,
         3.61620632e+01,   6.28144654e+01,   4.18957851e+01,
         1.70281587e+01,  -1.20774390e+02,   4.21581639e+01,
         4.24269022e+01,  -4.88971576e+01,  -4.45088318e+00,
        -3.46491403e+01,  -1.96183342e+01,   7.96973244e-01,
         5.22799122e+01,  -6.47557461e+01,  -2.31612331e+01,
         1.75302425e+00,  -1.14107815e+00,  -2.96285318e+01,
         5.03538704e+01,  -1.18325945e+01,   6.29430143e+01,
         3.08712200e+00,   2.79059714e+01,  -9.83054736e+00,
        -3.63822320e+01,   2.06882860e+01,   2.32622036e+01,
        -1.08212798e+02,   2.89501625e+01,  -5.16583013e+01,
         5.21884876e+00,   2.36094408e+01,  -1.84070917e+01,
         4.54381342e+01,  -3.41243848e+01,   1.21603192e+00,
        -2.99418809e+01,   1.35735201e+01,   4.80467197e+01,
        -2.99553880e+00,   1.71060447e+00,   7.56890727e+01,
         2.40167421e+01,   3.40711551e+01,   3.35856180e+00,
         6.11267529e+01,   2.07166690e+01]), 's18')(array([  2.26791252e+03,  -1.67123477e+03,   3.99300331e+02,
         6.02348959e+02,   3.03947231e+02,  -3.27016090e+02,
        -7.77892066e+02,  -1.03430507e+03,  -4.00426274e+02,
        -4.18498385e+02,  -3.23796535e+02,  -2.01663363e+02,
         2.53384779e+02,   3.33328063e+01,  -3.94031652e+02,
        -3.31167897e+02,   1.44987211e+02,   2.04472132e+02,
         3.30916943e+02,  -5.43906818e+02,  -2.18352168e+02,
        -5.78452075e+01,  -2.07256286e+02,  -2.35436139e+02,
        -9.27190157e+01,  -3.82741798e+02,  -1.29294845e+01,
         1.45491002e+02,  -4.63624049e+01,  -1.16849760e+02,
         3.33800718e+02,   1.55871181e+02,   7.36496585e+01,
         2.43055183e+01,  -2.45114798e+02,   3.50802695e+02,
        -2.90558354e+01,  -2.81252558e+02,  -6.96095141e+00,
         3.30780169e+02,  -2.13192347e+01,   2.38891153e+01,
         1.21710460e+02,  -2.02850012e+02,  -1.33813652e+02,
        -7.79892398e+01,   1.73790776e+02,   1.03776132e+01,
        -3.29217764e+01,   1.26126362e+02,   5.71151958e+01,
        -2.68986245e+01,  -2.30884152e+02,  -1.18516787e+02,
        -2.20990503e+02,  -2.52628876e+02,  -7.05897625e+01,
         3.85280833e+01,   3.38736457e+01,   1.35824323e+02,
         1.65291954e+02,  -7.35936557e+01,  -1.80693060e+02,
        -2.01863601e+02,   1.30424401e+01,  -3.43590151e+00,
        -1.50407286e+02,  -2.30760304e+00,  -6.33037814e+01,
         2.57362689e+02,  -6.92938540e+01,   1.29453978e+02,
        -6.23333942e+01,   1.33970119e+02,  -5.46908066e+01,
        -9.51606339e+01,  -1.13415278e+02,   8.63800992e+01,
         1.35934150e+01,  -1.22500077e+02,  -1.39304755e+02,
         1.28854203e+02,  -4.12104005e+01,   1.02834364e+02,
        -1.41892976e+02,   3.74597214e+01,   2.92358713e+01,
        -5.30829229e+01,   2.93387643e+01,  -5.82434588e+01,
         3.07384133e+01,   7.74292918e+01,   9.36268895e+01,
        -8.54298431e+01,   5.85688306e+01,  -1.56614835e+02,
        -9.70875776e+00,  -2.46346574e+01,   1.03646909e+01,
         1.29761770e+02,  -3.21817481e+01,   6.63954841e+01,
        -4.29808473e+01,   1.14596023e+01,   4.68579697e+01,
         6.75998951e+01,  -9.36766536e+01,   1.22819863e+02,
        -2.39166977e+01,   8.48771110e+01,   4.46825461e+01,
         9.24910947e+01,  -8.53401199e+00,   8.00840006e+00,
         5.49587682e+01,  -1.92884048e+01,   2.56320380e+01,
        -7.96114149e+00,   1.22253485e+02,  -1.71770973e+02,
        -6.13928886e+01,   5.20248520e+00,   5.01488172e+01,
        -1.41691753e+02,  -1.11748475e+00,  -6.29032601e-01,
         1.54722942e+01,  -3.87612687e+01,   1.00446144e+02,
         4.14158623e+00,  -1.30008932e+02,   2.52069205e+01,
         1.16304534e+01,   1.05439851e+02,   1.60385685e+01,
         8.00759016e+01,  -1.05344256e+02,  -3.76025724e+01,
        -3.77391826e+01,   4.61228783e+01,   7.70394843e-01,
        -5.83105901e+01,  -5.27621367e+01,  -4.77802899e+01,
         5.11308963e+01,  -1.99185943e+00,   1.16492918e+01,
        -9.02025724e+00,  -6.51469870e+01,   1.61809168e+01,
        -1.03884738e+02,  -2.42138902e+01,  -5.32983572e+01,
        -1.02936774e+02,  -6.00949607e+01,  -5.33764568e+01,
         1.23371965e+01,  -3.99521107e+01,   2.41424297e+01,
         3.99678915e+01,   4.90321801e+01,  -4.07180632e+01,
        -6.23418270e+01,   8.48733163e+01,  -3.92890414e+01,
        -5.17348712e+00,  -1.24942858e+00,   1.90548510e+01,
        -1.79154405e+01,   3.69186617e+01,  -1.12334512e+01,
         5.06121289e+01,  -1.64788777e+02,  -5.67821198e+01,
        -3.02023879e+01,   3.56852528e+01,   3.48018839e+01,
        -3.55637980e+01,   8.61211582e+00,  -4.39236583e+01,
         2.60098704e+01,  -5.55472245e+01,   6.36251103e+01,
        -6.41276893e+01,  -6.35691851e+01,   9.10135774e+01,
         6.66977827e+00,  -1.40848099e+01,   8.71700989e+01,
        -3.55937388e+01,   2.66379978e+01,   3.19907505e+01,
        -6.33852896e+01,   5.64797794e+01,  -8.29296841e+01,
         6.79694343e+01,  -8.19328595e+01,   3.43650036e+01,
        -4.49946836e+01,  -1.28145687e+01,  -1.46807796e+01,
         5.14244442e+01,   2.24653079e+01,  -1.92263701e+01,
         1.11579621e+01,  -1.13761481e+01,  -2.97495751e+01,
        -1.78570701e+01,   8.12521782e+01,  -2.40115040e+01,
         1.17646511e+01,  -4.29439721e+01,   9.30783762e+00,
         9.53737606e+00,  -3.07494601e+01,   7.06747941e+01,
        -3.63610505e+01,  -5.18553737e+01,   2.08147997e+01,
        -3.83663919e+01,   1.12160375e+01,   6.05107600e+00,
         4.54702509e+01,   2.84042860e+01,  -4.54303279e+01,
        -7.99121346e+00,  -5.84670396e+01,  -3.23798677e-01,
        -3.51092723e+01,   1.99772400e+01,  -4.56077233e+01,
         2.15579220e+01,  -1.65863025e+01,   7.19173482e+01,
         1.14414845e+02,  -7.18742748e+01,   3.80533340e+01,
         6.74949174e+01,  -6.19302399e+01]), 's18')(array([ -1.60916379e+03,   1.09644786e+02,   5.21431627e+02,
         2.72582141e+02,   6.15776047e+02,   1.51369617e+03,
        -4.69818914e+02,   2.51908882e+02,   8.70597090e+02,
         8.74287034e+02,   2.14515788e+02,   6.93700410e+01,
         2.04521608e+02,   6.24738643e+02,  -5.21986650e+01,
        -5.52115183e+01,  -1.55644653e+02,   2.09497548e+02,
        -2.43745845e+02,  -2.59215920e+02,  -5.55599636e+02,
        -2.74115262e+02,   4.35965254e+02,  -1.22258321e+02,
         4.02069762e+01,  -2.61634174e+02,  -6.33775440e+01,
        -1.39915544e+02,  -5.60959359e+01,   9.70474800e+01,
        -2.19571629e+02,  -2.26223085e+02,  -2.75191811e+02,
