
Test data
        -3.61784050e+01,   3.96093353e+01,  -3.50171047e+01,
         2.22243836e+01,  -4.65199422e+01,   1.33345657e+00,
        -3.01919946e+01,   5.86423618e+01,  -5.14090596e+01,
        -2.84412615e+00,  -3.13896671e+01,  -1.70912610e+01,
         4.39901175e+01,   6.34133512e+01,  -1.89970690e+01,
        -8.03503293e+00,  -7.28689783e+00]), 's30')(array([ -1.99353807e+03,  -9.75112882e+02,   5.78668787e+02,
        -9.24322475e+02,   2.64529893e+02,  -3.94222088e+02,
         6.37515302e+02,  -1.92460716e+02,   4.51177644e+01,
         1.57894859e+02,   8.94614314e+02,   4.90905322e+02,
        -1.66843634e+02,  -3.92790419e+02,   1.43557548e+01,
        -4.55229675e+01,   2.03257374e+02,  -8.52814237e+01,
        -3.90040320e+02,  -2.37805249e+02,  -7.73760399e+01,
        -1.27424382e+02,  -7.26346479e+01,  -4.53296258e+01,
        -6.44373788e+01,  -1.00589837e+02,  -5.26568263e+01,
         1.04260502e+02,   2.88249510e+02,   2.05069774e+02,
         6.13196741e+01,  -1.36630158e+02,  -1.00335096e+00,
         3.47026948e+02,  -1.11888985e+02,   1.45552199e+02,
        -3.25311520e+02,   1.58102243e+02,  -2.02830493e+02,
         9.93348474e+01,  -1.00845513e+02,   2.58519410e+02,
        -6.97606411e+01,   3.97466659e+01,   9.09119246e+00,
        -1.17582196e+02,   1.35811557e+02,  -1.38827074e+02,
        -9.77649321e+01,  -1.80642538e+02,  -3.34111633e+00,
        -1.24478142e+02,   1.66124190e+02,  -1.86171285e+02,
        -3.67071653e+01,   1.54956045e+02,   1.65044160e+02,
         2.15960988e+00,  -5.06924850e+01,  -6.48267187e+01,
         6.35724646e+01,  -1.81347383e+02,  -8.53120094e+01,
         1.28051926e+02,  -2.73631085e+01,  -4.51780492e+01,
         1.70820766e+02,   2.53551375e+01,   1.11095304e+02,
        -2.23969833e+02,  -4.95727807e+01,  -1.25454926e+02,
        -4.42542015e+01,   1.68037527e+02,   7.54090283e+01,
        -6.76562214e+01,  -3.66118261e+01,  -3.41302954e+01,
        -1.35594859e+02,   8.26505624e+01,   4.15288996e+01,
        -8.09325262e+01,  -5.64021357e+01,   3.60192098e+01,
         2.25284058e+02,   6.94416785e+01,  -1.36436482e+02,
         4.90072442e-01,  -1.24318315e+02,   8.64923088e+01,
        -8.14377830e+01,  -4.63562539e+01,   2.02963579e+00,
         6.56643938e+01,  -1.38104783e+02,  -9.37832347e+01,
        -6.27434659e+01,   6.03406339e+00,   2.09914895e+01,
        -7.74229977e+00,   1.13815772e+01,   3.19130521e+01,
        -3.38448600e+01,   9.27480025e+01,   1.14909019e+02,
        -3.79246635e+01,  -5.10940170e+01,  -1.00723217e+02,
         1.77973037e+01,  -2.08088708e+01,  -5.41867642e+01,
        -1.05531283e+02,   1.02379634e+02,  -9.91709586e+01,
        -5.22895686e+01,  -8.51480826e+00,  -1.91529099e+01,
        -1.42400133e+02,   5.72016630e+01,  -8.13758073e+01,
        -5.07640284e+01,  -1.23424227e+01,  -4.97806446e+01,
         1.94255403e+02,   6.58393435e+01,  -1.05954216e+02,
        -8.65145575e+01,   1.10275237e+02,  -5.04205038e+00,
         3.76837921e+01,  -1.18051331e+00,  -2.56500491e+01,
        -6.48548521e+01,  -6.22527120e+00,   1.98650521e+01,
         1.79077766e+01,  -6.25501904e+01,   4.11453750e+01,
         2.22351714e+01,   4.62238849e+00,   3.40978007e+01,
        -2.61841467e+01,   8.17904234e+01,   9.27316121e+01,
        -8.49216330e+01,  -3.05668769e+01,  -7.77329402e+01,
        -2.76122006e+01,  -7.80617785e+01,  -1.16280034e+01,
         2.28161472e+01,   4.63558489e+00,   5.52374146e+01,
        -2.15804981e+01,  -1.92285219e+01,   5.71536719e+01,
         2.70726794e+01,   8.81835251e+00,   3.47946989e+01,
         4.47498422e+01,   2.10564861e+01,  -3.64843973e+00,
         9.69345381e-01,   2.73504255e+01,  -3.13664692e+01,
        -6.54406029e+01,   2.25873090e+01,  -1.60973312e+01,
        -1.21129354e+01,   6.22915205e+01,  -7.92694335e+01,
        -1.52812872e+01,  -3.73487514e+01,   1.89867075e+01,
         5.63930629e+00,   4.21686632e+01,   3.10255589e+01,
         3.33876528e+01,   1.52471480e+01,   1.83260689e+01,
        -1.45958900e+01,  -7.10144225e+00,   1.26892987e+02,
        -3.86175785e+01,   1.15047804e+01,   6.72070521e+01,
        -2.04917437e+01,   3.24173652e+01,  -7.61528301e+01,
         1.13607396e+02,  -9.42251971e+01,   7.26228875e+01,
        -2.14023107e+01,  -5.42301094e+01,   3.74610400e+01,
         8.53696629e+01,   3.66520540e+01,  -4.93711286e+01,
         1.42595844e+02,  -7.96217470e+00,   1.09795412e+02,
         1.99695412e+01,   7.65518047e+00,  -9.08253397e+01,
         9.43165075e+01,  -4.39800246e+01,  -2.90507611e+01,
         8.40686408e+00,  -1.67838126e+01,  -7.60718624e+01,
        -3.51401296e+01,  -7.22796466e+01,  -5.89829642e+01,
         2.92119379e+01,   1.23739634e+01,   1.10144268e+01,
        -1.54884273e+01,   2.53446881e+00,  -5.45099061e+01,
         7.21256731e+01,  -6.60822658e+00,   3.01855506e+01,
         2.48347324e+01,   5.23060847e+01,   1.04379146e+01,
         2.56813063e+01,  -1.75151819e+01,  -5.43961130e+01,
        -4.92030450e-01,   1.59819007e+00,  -1.53026039e+01,
        -2.20484243e+01,  -1.88126687e+01,   2.78962605e+01,
         6.71931873e+01,   1.48954457e+02,   6.62689532e+01,
        -3.05398640e+01,  -7.13533374e+01]), 's38')(array([ -1.27489013e+03,  -1.20664750e+03,   3.79591215e+02,
        -1.64064953e+03,  -4.74461793e+02,   2.60755964e+02,
        -4.75875928e+02,   1.80453619e+02,   6.28869309e+02,
         5.21040708e+02,   2.61644579e+02,   8.08021849e+02,
         1.02987264e+02,  -1.77905336e+02,  -4.84027847e+02,
         2.18806909e+02,   4.87908805e+02,  -6.07263878e+02,
        -8.07561902e+01,   5.71122463e+02,   2.12757875e+02,
         1.69137999e+01,   3.73215116e+02,  -1.75798089e+01,
         2.59642853e+01,  -1.28762524e+02,  -5.46929862e+01,
         1.70396292e+02,   1.84390738e+02,  -1.35254077e+02,
        -1.94085045e+02,  -7.84704449e+01,  -1.29194822e+02,
        -1.59342169e+02,  -1.66253153e+01,  -1.02091867e+02,
        -1.13557128e+02,  -3.00627251e+02,  -1.15900219e+02,
        -4.07564998e+02,   2.78206177e+02,   8.38149657e+01,
         3.04713613e+01,   4.08175871e+01,  -6.47290980e+01,
         6.93237392e+01,  -7.75004982e+01,  -1.80350264e+02,
         2.50706327e+02,   1.20404197e+02,   2.60494792e+01,
        -8.28545262e+01,  -3.45201135e+02,   1.37219362e+02,
         6.32577210e+01,  -1.27916640e+02,   9.62025891e+01,
        -9.40437507e+00,   7.79788455e+01,   1.26081493e+02,
        -2.11696388e+01,   2.30529193e+01,   8.86612289e+01,
        -1.11037857e+02,   3.64915845e+01,   1.10395962e+02,
         3.75386231e+01,  -1.23855656e+01,  -1.44761539e+01,
         5.92058803e+01,   1.41195001e+02,  -2.28045797e+02,
         1.26473988e+02,  -4.67424260e+00,   1.12348187e+02,
        -1.07393765e+02,  -7.52542445e+01,  -3.70882192e+01,
        -9.94403149e+01,   2.02301714e+02,  -7.69342497e+01,
         8.78540222e+01,   5.40671056e+01,  -1.78903713e+01,
        -1.12599080e+02,   1.16460936e+02,   2.81576420e+01,
         5.07292674e+01,   1.32687254e+02,   3.60606200e+01,
         3.26955494e-01,   7.05240474e+01,  -8.51304311e+01,
         3.57863330e+01,  -8.32417362e+01,   4.16925078e+01,
         2.25770399e+01,   4.54957774e+01,  -5.91613326e+01,
        -1.06877013e+02,  -1.53402905e+01,  -1.46919242e+01,
         1.49783943e+02,  -2.00954256e+01,   3.53346965e+01,
         1.42440509e+01,   1.71878395e+02,   1.53575999e+02,
         4.46528304e+01,  -3.37656497e+01,   4.78394251e+01,
         8.42846916e+01,  -4.52758515e+01,   5.79654520e+01,
        -4.83500553e+01,  -2.46877662e+00,   2.53054181e+01,
         3.43946971e+01,  -1.11226429e+02,   1.70609388e+01,
         7.66000939e+00,   1.20912897e+01,  -4.30847241e+01,
        -2.94337575e+01,   8.16442736e+01,  -3.13211092e+01,
         6.83163748e+01,   2.98580130e+01,   3.46330940e+00,
         1.45508624e+02,   1.12623195e+02,   1.21543727e+02,
        -4.35922576e+01,  -2.91546742e+01,  -2.48174859e+01,
         1.97539133e+01,   7.79515807e+01,   1.31245123e+00,
        -2.58101373e+00,   6.24349527e+01,   5.10476542e+00,
         1.72313476e+02,   1.03455849e+02,  -6.44918149e+01,
        -2.07650723e+01,  -1.78899920e+02,  -2.92567818e+00,
         2.20006504e+01,   4.04204522e+01,  -7.71160867e+00,
        -9.08053218e+01,   3.80651809e+00,   7.12450255e+01,
        -5.74668139e+01,   5.55948611e+01,   9.95087050e+00,
        -1.24803943e+01,  -9.30487217e+01,  -1.24938784e+01,
         6.44162444e+01,  -1.71403118e+01,   1.00238305e+02,
        -8.47170882e+01,   5.12746034e+01,   8.86477186e-01,
        -7.54922992e+01,  -7.20569045e+01,   1.14805743e+02,
         9.39746561e+01,  -8.37655233e+01,  -1.59313084e+01,
        -5.15093864e+01,   2.58951276e+00,  -2.47450172e+01,
        -1.45642198e+01,  -2.61154589e+01,  -4.28885679e+00,
         1.28993009e+01,   1.89198836e+01,  -1.19661266e+01,
        -5.88149661e+00,  -6.53124893e+01,  -6.74481868e+01,
         1.15186565e+01,   2.36400990e+00,  -9.09487978e+01,
        -7.18306576e+01,  -2.09457519e+01,  -1.91594424e+02,
         1.86228334e+01,  -1.35914621e+02,  -1.20367155e+02,
         7.09465429e+01,   5.53175051e+01,  -3.43836754e+01,
         4.66568903e+01,   3.01365666e+01,   6.03207364e+01,
         3.49810667e+01,  -3.20636333e+00,  -4.72118617e+01,
        -2.61806244e+01,   1.32372309e+01,  -5.94648577e+01,
        -1.71643698e+01,   6.43391711e+00,  -5.63107735e+01,
         2.62119450e+01,  -1.04637753e+01,  -3.27225989e+01,
         3.52676601e+01,   5.40650024e+01,   1.90987908e+01,
        -7.54738524e+01,  -2.60680735e+01,   4.56574812e+00,
        -7.35692112e+01,  -3.30899470e+01,   2.85156926e+01,
        -4.56254434e+01,   1.74033981e+01,  -3.38434273e+01,
         3.39705273e+01,   3.42755998e+01,   1.15941726e+02,
         3.60452207e+01,  -2.86468924e+01,  -2.36055796e+01,
        -5.39637513e+01,   8.72234447e+00,  -3.05512176e+00,
        -1.98866012e+01,  -5.36696107e+01,   5.60739831e+00,
        -2.81928182e+01,   1.84757075e+01,  -2.99851467e+01,
        -1.05540951e+01,   6.98486053e+00]), 's38')(array([  2.33883991e+03,  -6.53033065e+02,   1.10418686e+03,
        -6.39642971e+00,   4.85550661e+02,  -4.65333600e+02,
        -5.61840327e+02,  -3.32144499e+02,  -7.13945103e+02,
         1.00132821e+02,   1.27637722e+02,   6.65098263e+02,
        -1.21037686e+02,  -1.44741448e+02,   1.43288543e+02,
        -3.94023096e+02,   2.29362499e+02,   1.36584816e+02,
        -4.58133319e+01,  -6.79503803e+01,   1.56410375e+02,
        -6.82470203e+01,  -2.93387494e+02,   1.82029904e+02,
        -5.91109180e+01,  -5.41527541e+01,  -1.61307981e+02,
         4.45050688e+01,   7.68727055e+01,   3.12404029e+02,
        -5.63034038e+02,  -2.16487361e+02,   3.39516328e+02,
        -2.42483488e+02,  -1.83037948e+02,   1.11111874e+02,
         6.14248402e+00,   1.25896589e+02,  -1.92793177e+02,
        -2.72432449e+02,  -3.50303468e+02,  -3.04666769e+02,
        -1.49043305e+02,  -1.83562640e+02,   7.13283657e+02,
         5.12614841e+02,  -1.15449645e+02,  -9.30635332e+01,
        -2.40678409e+01,   9.17955435e+01,  -1.84184808e+02,
         7.56714845e+01,   7.88000825e+01,  -7.92288870e+01,
         8.19603355e+01,  -1.50110122e+02,  -1.41022986e+02,
        -1.08339432e+01,  -2.32619169e+00,   7.14016064e+01,
        -2.17046288e+02,   3.65482982e+01,   3.37586678e+01,
         2.09656313e+02,   2.25152714e+01,   9.58019116e+01,
         7.17955861e+01,  -8.22507409e+01,   6.33539469e+01,
        -6.67899243e+01,  -4.61202200e+01,   9.48088705e+01,
        -1.22810682e+02,  -8.74081403e+01,   3.39822455e+01,
        -1.41502848e+02,  -3.09623118e+01,   1.26019821e+01,
         5.89138232e+01,  -1.52089425e+01,   6.25572523e+00,
         2.16088281e+01,  -1.26939173e+02,  -1.81272472e+02,
         4.05308856e+01,   1.11821754e+02,  -2.54451401e+01,
        -1.23000029e+02,  -1.15485831e+02,  -1.00596453e+02,
         8.29155699e+01,  -4.07472964e+01,  -1.91876798e+02,
         2.86645968e+01,   8.31963207e+01,   1.68861518e+02,
         4.07965965e+01,  -1.62615275e+01,  -1.17395825e+02,
        -5.72073825e+01,  -4.63059794e+01,  -1.20835000e+02,
         1.80270989e+02,  -7.67521482e+00,  -5.76236521e+01,
        -5.16872866e+01,  -4.22950444e+01,   8.12821388e+01,
         7.04134831e+01,  -2.54681582e+01,   4.01963168e+01,
         5.25613253e+00,   9.38033931e+01,  -8.55479651e+01,
         1.39286452e+01,   3.94273299e+01,  -3.05610277e+01,
         9.84027974e+00,  -6.15236506e+01,   1.69269454e+01,
         7.91765322e+01,   7.76807199e+00,  -1.53445986e+01,
        -6.53444073e+01,   8.55364396e+01,   7.05732944e+00,
         3.07953070e+01,   1.16616745e+01,  -2.81074777e+01,
         1.59258444e+02,   2.12680732e+01,   1.82995074e+01,
         4.04717818e+01,  -5.76382803e+01,  -1.85439533e+02,
        -6.01949113e+01,   3.56939642e+01,   1.36919035e-01,
         3.22696017e+01,  -5.91727979e+01,   2.20210748e+00,
        -1.29422686e+02,  -1.13061859e+02,  -1.12805719e+01,
        -1.17249990e+02,   4.61942478e-01,  -1.23906166e+01,
         2.08160225e+01,   1.03126996e+02,   4.99352871e+01,
         8.22466152e+01,  -3.64072269e+01,  -1.59730131e+02,
         6.33448625e+01,   3.81104612e+01,   2.35390532e+01,
         2.69731364e+01,   4.23118671e+01,  -4.71833818e+01,
        -5.58659468e+01,   1.99543541e+01,  -1.13367678e+02,
         2.68925999e+01,  -7.48128778e+01,  -5.80044605e+01,
        -1.21374648e+01,  -9.48514050e+00,   1.88664026e+01,
         3.98894852e+00,  -2.71127723e+01,  -5.21163282e+01,
        -2.81876212e+01,  -1.64018884e+01,  -2.13509080e+01,
         2.35823244e+01,   1.01267014e+01,   8.81951386e+00,
        -1.82631118e+01,  -3.62613003e+01,   7.22037608e+01,
        -5.67905063e+01,   8.67769912e+00,  -1.10738028e-01,
         8.68734609e-01,   1.17781941e+02,   2.71368702e+01,
         8.60284429e+01,   4.40816248e+01,  -6.66399019e+01,
         7.30893353e+01,  -7.84145182e+00,  -6.61545499e+00,
        -9.00868683e+01,  -8.88493119e+00,   1.56595987e+01,
         4.32582693e+01,   1.90024979e+00,   4.92498595e+01,
         7.20687531e+01,  -3.40891918e+01,  -6.76114549e+01,
        -4.03928413e+01,  -3.49125660e+01,  -5.61451700e+01,
         3.03149811e+01,  -8.94031178e+00,   3.15746910e+01,
        -1.97897939e+01,  -2.16333429e+01,  -1.62071962e+00,
        -3.62654467e+01,   3.96979730e+01,  -2.46623354e+01,
         4.93530552e+01,   1.86533794e+01,  -6.93312313e+00,
        -9.96214044e+01,  -2.25642310e+01,  -1.75300637e+01,
         3.33946800e+01,  -1.19702320e+01,   4.43380082e-01,
         1.16248818e+01,  -2.52076416e+01,   4.14462350e+01,
        -7.34005970e+00,   5.84640760e+01,  -1.65717257e+01,
        -4.21160208e+01,  -1.86628873e+01,  -4.66458806e+01,
        -5.20831493e+01,   8.63640080e+01,  -4.47387458e+01,
         2.01239024e+01,  -2.91268210e+01,  -1.29278709e+01,
        -5.78454895e+01,  -2.38364769e+01]), 's13')(array([  2.24573650e+03,  -9.78787211e+02,   7.73942102e+02,
         4.03997506e+02,   7.61793436e+02,  -8.60378837e+01,
        -1.43557431e+01,  -4.78773509e+02,  -5.01324379e+02,
        -9.41699490e+01,   1.71046566e+01,   3.67106068e+02,
        -2.08403051e+02,  -3.43630894e+02,   3.30005498e+02,
        -4.45952766e+02,   8.91937769e+01,   1.90502591e+02,
         3.38904173e+01,  -1.87840547e+02,   1.25056364e+01,
        -3.51136429e+02,  -8.24478718e+01,   8.95183836e+01,
        -1.23131280e+02,   5.05286747e+02,  -1.36265791e+02,
         3.00442315e+02,  -1.16464935e+02,   1.54523275e+02,
        -2.25793093e+02,  -1.47489807e+02,   3.43152058e+02,
        -8.32002546e+01,  -4.24692963e+01,   3.24945157e+01,
        -3.89714759e+01,  -3.61551673e+01,  -8.68764476e+01,
        -1.76809011e+02,  -2.75118799e+02,  -3.73399988e+02,
        -5.59243425e+01,  -1.98743566e+02,   2.58885357e+02,
         3.39019922e+02,  -5.10559787e+01,  -2.39974857e+02,
         1.93242554e+02,   1.04835898e+02,  -4.63383910e-01,
        -1.61909472e+02,  -3.79258270e+01,   1.29199037e+02,
         1.11874502e+02,   6.27218575e+01,  -2.17929417e+02,
         1.65333310e+02,  -5.43142311e+01,  -1.56525102e+02,
        -5.17513304e+01,   2.26670875e+02,   1.33261571e+02,
         6.03646435e+01,  -2.26724078e+01,  -1.18893833e+02,
         1.11658246e+02,  -2.76723552e+02,  -1.07981638e+02,
         2.68877600e+01,  -3.39926582e+01,   1.58592682e+02,
        -8.74206019e+01,  -1.24785943e+02,  -1.79238184e+02,
        -4.53548668e+01,  -2.27971808e+00,  -1.49293610e+02,
         1.53824016e+02,   1.10191247e+02,  -7.36970973e+00,
        -5.08197016e+01,  -1.82383160e+02,  -3.02353140e+01,
         1.05088509e+02,   1.04601495e+01,  -2.54390540e+00,
        -3.08934172e+01,   6.47382140e+01,  -1.74504720e+02,
         8.84894223e+01,  -6.13217087e+01,   1.96251220e+01,
        -7.57016207e+01,  -8.72713251e+01,  -6.65163165e+01,
         8.66899290e+01,  -7.57204461e+01,  -5.28763846e+01,
        -1.36402905e+02,   6.94069524e+01,  -9.69975240e+01,
         7.26701659e+01,  -4.29854768e+01,   1.42833830e+02,
         3.73366810e+01,  -1.33573355e+02,   1.26358634e+02,
        -3.50179622e+01,  -5.48960473e+01,  -5.72119133e+01,
        -1.57461697e+01,  -3.08830310e+01,  -6.71378337e+01,
         1.37409926e+01,   8.15223348e+01,  -5.46636689e+01,
        -1.12527931e+01,  -1.05988024e+02,  -2.04808693e+02,
        -7.67145813e+00,   1.04636044e+02,   3.05613345e+01,
         8.12582505e+01,  -4.42649654e+00,   3.72073014e+01,
        -1.14970519e+01,  -7.15301586e+01,   3.36140042e+01,
         9.08276762e+01,   2.41995098e+01,  -3.80012086e+01,
        -5.44934265e+01,  -1.05267504e+02,  -1.10192620e+02,
        -3.10315783e+01,   5.22921402e+01,   7.53868249e+00,
        -1.37689671e+01,   1.04392895e+02,  -1.31810568e+02,
        -4.78109343e+01,  -2.80591785e+01,  -3.66880058e+01,
        -1.44667705e+01,   5.35567202e+01,   7.87552934e+01,
        -7.96650218e+01,   6.64495602e+01,  -7.86096499e+01,
        -3.01990710e+01,   9.45311094e+01,  -2.40033429e+01,
         4.89258395e+01,   1.94110336e+01,   2.74895533e+01,
         4.23828386e+01,   9.51322447e+01,   1.90103972e+01,
        -8.85816154e+01,  -8.70541670e-01,  -1.16061063e+02,
        -4.92542257e+00,  -4.88241070e+01,   1.83723826e+01,
        -3.30769635e+01,   1.50023547e+02,   1.52250688e+01,
        -4.76204468e+00,   8.80305207e+01,  -8.40180486e+01,
        -3.50958010e+01,   5.14805474e+01,  -4.44362512e+01,
        -2.57584910e+01,   1.93734369e+01,  -6.24075198e+00,
         1.54300944e+01,  -5.11699562e+01,   7.50224159e+01,
        -1.22181000e+01,  -5.08620360e+01,  -9.98467435e+01,
        -2.85119675e+01,   8.79196668e+01,   2.58537024e+01,
         6.35757124e+01,   1.07665732e+02,   3.37946082e+00,
